gameinfo
{
	PlayerClasses = "RwPlayer"
	NoRandomPlayerClass = true

	statusbarclass = "MyCustomHUD"

	AddEventHandlers = "RwTestsHandler"
 	AddEventHandlers = "MapPlacedItemsToRWCounterpartsReplacementHandler"
	AddEventHandlers = "AffixClassesCacheHandler"
	// AddEventHandlers = "MonstersCacheHandler" - UNUSED for now
	AddEventHandlers = "AmmoDropsHandler"
	AddEventHandlers = "DropsHandler"
	AddEventHandlers = "DropDatabaseHandler"
	AddEventHandlers = "ExperienceGivingHandler"
	AddEventHandlers = "DroppedItemsUnclumpHandler"
	AddEventHandlers = "MonstersAffixingHandler"
	AddEventHandlers = "ConsoleDropsHandler"
	AddEventHandlers = "PressToPickupHandler"
	AddEventHandlers = "CurrentTargetHandler"
 	AddEventHandlers = "StartingItemsHandler"
	AddEventHandlers = "RWOnWeaponDamageDealtHandler"

	QuitMessages = 
		// General mechanics tips
		"Do you know?\nDamage reduction affixes never put the damage below 1",
		"Do you know?\nRarity is generally equal to the amount of applied affixes",
		"Do you know?\nYou can scrap unneeded artifacts.\nBind the button in settings to use this",
		"Do you know?\nYou can improve one of the five stats when you gain a level.",
		"Do you know?\nYou can bind all the neccessary buttons in DOOMablo options menu",
		"Do you know?\nYour inferno level determines the level of monsters you face. That means they'll drop better loot!",
		"Do you know?\nFlasks can restore your HP.\nThey do it gradually over several seconds.\nDon't forget to bind \"Use Flask\" button in settings!",
		"Do you know?\nFlasks can be refilled with \"Flask Refill\" item, or by killing monsters.\nThe higher the monster rarity is, the bigger is the replenishment",

		// Status effects tips
		"Do you know?\nPROTECTED status effect reduces all the damage you take",
		"Do you know?\nEXPERIENCE status effect increases all the experience you receive",

		// Artifact affixes tips
		"Do you know?\nFlechettes are slow homing projectiles",
		"Do you know?\nWeapon level determines the minimum strength of applied affixes and scaling for weapon's damage",
		"Do you know?\nBackpack level determines the strength of applied affixes and base capacity for ammunition",
		"Do you know?\nEnergy armor level determines the strength of applied affixes as well as base capacity and recharge speed",
		"Do you know?\nAffix pools for regular armor and energy armor are different",

		// Monster affixes tips
		"Do you know?\nMonsters with ANGER affix increase their damage each time they get hit",
		"Do you know?\nCorrosive monsters gradually drain your armor while you're in their sight",
		"Do you know?\nMonsters with DRAIN affix gradually reduce your health if you're close enough",
		"Do you know?\nMonsters with HORDE affix summon a throng of lesser creatures when they die.\nGood luck if you find it on a boss!",
		"Do you know?\nMonsters with SUMMONER affix continiously summon lesser creatures.\nNo, the minions won't drop items!",
		"Do you know?\nAttacks of monsters with PAINFUL affix have a chance to inflict crippling pain for 5 seconds",
		"Do you know?\nMonsters with POISON affix make you poisoned. Poison damage ignores armor!",
		"Do you know?\nMonsters with THORNS affix deal damage each time they are hit",
		"Do you know?\nVILE monsters can make you vulnerable.\nWhile vulnerable, any damage you receive is doubled",
		"Do you know?\nMonsters with UNDYING affix respawn on death.\nTheir on-death effects occur each time they are respawned.\nThe good news are, they drop loot each time too!",

		// Other and joke tips
		"Do you know?\nIf you land shots to the head, they deal much more damage.\nWait, wrong game!",
		"Do you know?\nTo defeat a legendary Cyberdemon, shoot at it until it dies",
		"Do you know?\nYou are free to give false answers to those exit questions!",
		"Do you know?\nI have no idea where else to put all those gameplay tips!"
}
